"","n","antibiotics_current_use (%)","","","age (mean (SD))","infant_age (mean (SD))","gender (%)","",""
"level","","no","yes",NA,"","","female","male",NA
"AsnicarF_2017","   24","    0 (  0.0) ","    0 (  0.0) ","   24 (100.0) "," 0.62 (0.52)","90.00 (0.00)","   17 ( 70.8) ","    7 ( 29.2) ","    0 (  0.0) "
"AsnicarF_2021"," 1098"," 1098 (100.0) ","    0 (  0.0) ","    0 (  0.0) ","44.81 (12.10)","  NaN (NA)","  792 ( 72.1) ","  306 ( 27.9) ","    0 (  0.0) "
"BackhedF_2015","   400","   234 (58.5) ","    48 (12.0) ","   118 (29.5) ","  0.22 (0.41)","168.87 (151.39)","   256 (64.0) ","   127 (31.8) ","    17 ( 4.2) "
"Bengtsson-PalmeJ_2015","   70","   70 (100.0) ","    0 (  0.0) ","    0 (  0.0) ","25.54 (2.42)","  NaN (NA)","   52 ( 74.3) ","   18 ( 25.7) ","    0 (  0.0) "
"BritoIL_2016","  312","    0 (  0.0) ","    0 (  0.0) ","  312 (100.0) ","42.82 (17.45)","  NaN (NA)","  169 ( 54.2) ","  143 ( 45.8) ","    0 (  0.0) "
"BrooksB_2017","  408","    0 (  0.0) ","    0 (  0.0) ","  408 (100.0) "," 0.00 (0.00)","18.69 (10.65)","  162 ( 39.7) ","  241 ( 59.1) ","    5 (  1.2) "
"Castro-NallarE_2015","   32","   20 (62.5) ","   12 (37.5) ","    0 ( 0.0) ","34.09 (7.76)","  NaN (NA)","   14 (43.8) ","   18 (56.2) ","    0 ( 0.0) "
"ChengpingW_2017","   97","   92 (94.8) ","    5 ( 5.2) ","    0 ( 0.0) ","35.35 (9.58)","  NaN (NA)","   41 (42.3) ","   56 (57.7) ","    0 ( 0.0) "
"ChngKR_2016","   78","    0 (  0.0) ","    0 (  0.0) ","   78 (100.0) ","25.51 (3.94)","  NaN (NA)","   40 ( 51.3) ","   38 ( 48.7) ","    0 (  0.0) "
"ChuDM_2017","   86","    5 ( 5.8) ","    9 (10.5) ","   72 (83.7) "," 5.37 (11.01)","30.72 (18.76)","   56 (65.1) ","   30 (34.9) ","    0 ( 0.0) "
"CosteaPI_2017","279","  0 (  0.0) ","  0 (  0.0) ","279 (100.0) ","NaN (NA)","NaN (NA)","131 ( 47.0) "," 99 ( 35.5) "," 49 ( 17.6) "
"DavidLA_2015"," 47","  0 (  0.0) ","  0 (  0.0) "," 47 (100.0) ","NaN (NA)","NaN (NA)","  0 (  0.0) ","  0 (  0.0) "," 47 (100.0) "
"DeFilippisF_2019","   97","    0 (  0.0) ","    0 (  0.0) ","   97 (100.0) ","39.35 (10.00)","  NaN (NA)","   51 ( 52.6) ","   46 ( 47.4) ","    0 (  0.0) "
"DhakanDB_2019","   110","   110 (100.0) ","     0 (  0.0) ","     0 (  0.0) "," 29.71 (17.45)","200.00 (34.64)","    57 ( 51.8) ","    53 ( 48.2) ","     0 (  0.0) "
"FengQ_2015","  154","    0 (  0.0) ","    0 (  0.0) ","  154 (100.0) ","66.85 (8.37)","  NaN (NA)","   67 ( 43.5) ","   87 ( 56.5) ","    0 (  0.0) "
"FerrettiP_2018","214","  0 (  0.0) ","  0 (  0.0) ","214 (100.0) ","NaN (NA)","NaN (NA)"," 79 ( 36.9) ","  0 (  0.0) ","135 ( 63.1) "
"FrankelAE_2017","   39","    0 (  0.0) ","    0 (  0.0) ","   39 (100.0) ","66.03 (13.03)","  NaN (NA)","    9 ( 23.1) ","   30 ( 76.9) ","    0 (  0.0) "
"GhensiP_2019","113","  0 (  0.0) ","  0 (  0.0) ","113 (100.0) ","NaN (NA)","NaN (NA)","  0 (  0.0) ","  0 (  0.0) ","113 (100.0) "
"GopalakrishnanV_2018"," 25","  0 (  0.0) ","  0 (  0.0) "," 25 (100.0) ","NaN (NA)","NaN (NA)","  0 (  0.0) ","  0 (  0.0) "," 25 (100.0) "
"GuptaA_2019","   60","   60 (100.0) ","    0 (  0.0) ","    0 (  0.0) ","50.65 (15.98)","  NaN (NA)","   30 ( 50.0) ","   30 ( 50.0) ","    0 (  0.0) "
"HallAB_2017","259","  0 (  0.0) ","  0 (  0.0) ","259 (100.0) ","NaN (NA)","NaN (NA)","  0 (  0.0) ","  0 (  0.0) ","259 (100.0) "
"HanniganGD_2017","   81","   81 (100.0) ","    0 (  0.0) ","    0 (  0.0) ","58.58 (10.79)","  NaN (NA)","   35 ( 43.2) ","   46 ( 56.8) ","    0 (  0.0) "
"HansenLBS_2018","  207","  207 (100.0) ","    0 (  0.0) ","    0 (  0.0) ","49.42 (10.95)","  NaN (NA)","  116 ( 56.0) ","   91 ( 44.0) ","    0 (  0.0) "
"Heitz-BuschartA_2016","   53","   22 (41.5) ","   31 (58.5) ","    0 ( 0.0) ","33.19 (19.80)","  NaN (NA)","   34 (64.2) ","   19 (35.8) ","    0 ( 0.0) "
"HMP_2012","  748","    0 (  0.0) ","    0 (  0.0) ","  748 (100.0) ","26.52 (4.94)","  NaN (NA)","  352 ( 47.1) ","  396 ( 52.9) ","    0 (  0.0) "
"HMP_2019_ibdmdb"," 1627"," 1462 (89.9) ","  165 (10.1) ","    0 ( 0.0) ","27.59 (17.90)","  NaN (NA)","  823 (50.6) ","  804 (49.4) ","    0 ( 0.0) "
"HMP_2019_t2d","  296","    0 ( 0.0) ","    2 ( 0.7) ","  294 (99.3) ","57.80 (8.41)","  NaN (NA)","  120 (40.5) ","  176 (59.5) ","    0 ( 0.0) "
"IjazUZ_2017","   94","   93 (98.9) ","    1 ( 1.1) ","    0 ( 0.0) ","19.61 (14.42)","  NaN (NA)","    6 ( 6.4) ","    5 ( 5.3) ","   83 (88.3) "
"JieZ_2017","  385","  385 (100.0) ","    0 (  0.0) ","    0 (  0.0) ","60.71 (9.97)","  NaN (NA)","  154 ( 40.0) ","  226 ( 58.7) ","    5 (  1.3) "
"KarlssonFH_2013","  145","  145 (100.0) ","    0 (  0.0) ","    0 (  0.0) ","70.00 (0.77)","  NaN (NA)","  145 (100.0) ","    0 (  0.0) ","    0 (  0.0) "
"KaurK_2020","   31","   31 (100.0) ","    0 (  0.0) ","    0 (  0.0) ","33.71 (11.13)","  NaN (NA)","    3 (  9.7) ","   28 ( 90.3) ","    0 (  0.0) "
"KeohaneDM_2020","  117","  117 (100.0) ","    0 (  0.0) ","    0 (  0.0) ","38.91 (13.22)","  NaN (NA)","   65 ( 55.6) ","   52 ( 44.4) ","    0 (  0.0) "
"KieserS_2018"," 27","  0 (  0.0) ","  0 (  0.0) "," 27 (100.0) ","NaN (NA)","NaN (NA)","  0 (  0.0) ","  0 (  0.0) "," 27 (100.0) "
