"Original.Abbreviation.Name","Full.Name.Curated","Ontology.link","Note","Revision_Required"
"abdominalhernia","Abdominal Hernia","http://purl.obolibrary.org/obo/NCIT_C98700",NA,NA
"advancedadenoma","Adenoma","http://purl.obolibrary.org/obo/NCIT_C2855","Advanced: http://purl.obolibrary.org/obo/NCIT_C25411",NA
"AR","Atopic Dermatitis","http://purl.obolibrary.org/obo/NCIT_C176630",NA,"[Curator] Check with the curator where ""AR"" came from."
"ascites","Ascites","http://purl.obolibrary.org/obo/NCIT_C2885",NA,NA
"carcinoma_surgery_history","Carcinoma","http://purl.obolibrary.org/obo/NCIT_C2916","Surgery: http://purl.obolibrary.org/obo/NCRO_0000228; History: http://purl.obolibrary.org/obo/OMIT_0007819",NA
"cephalosporins","Cephalosporins","http://purl.obolibrary.org/obo/OMIT_0003840",NA,NA
"cholera","Cholera","http://purl.obolibrary.org/obo/NCIT_C157812",NA,NA
"cough","cough","http://purl.obolibrary.org/obo/NCIT_C37935",NA,NA
"fever","fever","http://purl.obolibrary.org/obo/NCIT_C3038",NA,NA
"FMT","Fecal Microbiota Transplantation","http://purl.obolibrary.org/obo/NCIT_C118643",NA,NA
"healthy","Healthy","http://purl.obolibrary.org/obo/NCIT_C115935",NA,NA
"largeadenoma","large adenoma","http://purl.obolibrary.org/obo/NCIT_C2855",NA,"In original publication, large adenoma is described as "" clinically significant precursors of CRC that were excluded from comparisons"" so I have included the ontology link as ""adenoma"""
"metastases",NA,"http://purl.obolibrary.org/obo/NCIT_C180354",NA,"The disease dicussed in associated article is colorectal cancer. There is no mention of metastases. No clues when I search for key words associated with metastases e.g., ""secondary"" ""malignant"" or ""growths"" in the analysis"
"necator_americanus","Necator americanus","http://purl.obolibrary.org/obo/NCIT_C123524",NA,NA
"NK","natural killer cell","http://purl.obolibrary.org/obo/NCIT_C12536",NA,NA
"otitis","Otitis Externa","http://purl.obolibrary.org/obo/NCIT_C79601",NA,NA
"pre-hypertension",NA,NA,NA,"Cannot locate. Hypertention exists on OLS but not pre-hypertention"
"respiratoryinf","Respiratory Tract Infection","http://purl.obolibrary.org/obo/NCIT_C27219",NA,NA
"salmonellosis","Salmonellosis","http://purl.obolibrary.org/obo/NCIT_C157974",NA,NA
"skininf","Skin Infection","http://purl.obolibrary.org/obo/NCIT_C35025",NA,NA
"smalladenoma","Small Adenoma","http://purl.obolibrary.org/obo/NCIT_C2855","Small: http://purl.obolibrary.org/obo/NCIT_C25376",NA
"SRP","Scaling and Root Planing","http://purl.obolibrary.org/obo/NCIT_C63714",NA,"SRP in the associated article (see PMID) defines it as ""Scaling and Root Planing"" and in OLS, closest match is ""Periodontal Scaling and Root Planing"" - is this accurate?"
"STEC","Shiga-Toxigenic Escherichia Coli","http://purl.obolibrary.org/obo/NCIT_C184689",NA,NA
"STH","soil transmitted helminths","http://purl.obolibrary.org/obo/NCIT_C125642","transmitted by: http://purl.obolibrary.org/obo/RO_0002451; soil: http://purl.obolibrary.org/obo/OMIT_0013874","[Sean/Levi] Only ""Helminth"" is available - Helminth is the ontology link. Assign multiple ontology terms?"
"suspinf",NA,NA,NA,"[Sean/Levi] Curator meant ""suspected infection (a reason why a newborn took ABX)""."
"T1D_nonconverter","T1D not seroconversion","http://purl.obolibrary.org/obo/HP_0100651",NA,"In the associated publication,  T1D nonconverter is defined as T1D not seroconverted as opposed to seroconverted (not diagnosed with T1D). Therefore, I added the T1D ontology link. Is this approporiate?"
