original_value,curated_ontology_term,curated_ontology_term_id,curated_ontology_term_id_link
abdominalhernia,Hernia of the abdominal wall,HP_0004299,http://purl.obolibrary.org/obo/HP_0004299
acute_diarrhoea,acute diarrhea,DOID_0050140,http://purl.obolibrary.org/obo/DOID_0050140
ACVD,atherosclerosis,EFO_0003914,http://www.ebi.ac.uk/efo/EFO_0003914
AD,Alzheimer's disease,EFO_0000249,http://www.ebi.ac.uk/efo/EFO_0000249
adenocarcinoma,adenocarcinoma,EFO_0000228,http://www.ebi.ac.uk/efo/EFO_0000228
adenoma,Adenoma,NCIT_C2855,http://purl.obolibrary.org/obo/NCIT_C2855
advancedadenoma,Adenoma,NCIT_C2855,http://purl.obolibrary.org/obo/NCIT_C2855
AR,Allergic rhinitis,HP_0003193,http://purl.obolibrary.org/obo/HP_0003193
arthritis,arthritis,EFO_0005856,http://www.ebi.ac.uk/efo/EFO_0005856
AS,ankylosing spondylitis,EFO_0003898,http://www.ebi.ac.uk/efo/EFO_0003898
ascaris_lumbricoides,Ascaris lumbricoides,NCIT_C122177,http://purl.obolibrary.org/obo/NCIT_C122177
ascites,Ascites,HP_0001541,http://purl.obolibrary.org/obo/HP_0001541
asthma,Asthma,NCIT_C28397,http://purl.obolibrary.org/obo/NCIT_C28397
BD,Behcet's syndrome,EFO_0003780,http://www.ebi.ac.uk/efo/EFO_0003780
bronchitis,bronchitis,EFO_0009661,http://www.ebi.ac.uk/efo/EFO_0009661
CAD,coronary artery disease,EFO_0001645,http://www.ebi.ac.uk/efo/EFO_0001645
carcinoma,carcinoma,EFO_0000313,http://www.ebi.ac.uk/efo/EFO_0000313
carcinoma_surgery_history,"carcinoma,History of surgery (situation)",EFO_0000313;161615003,"http://www.ebi.ac.uk/efo/EFO_0000313,http://snomed.info/id/161615003"
CD,Crohn's disease,EFO_0000384,http://www.ebi.ac.uk/efo/EFO_0000384
CDI,clostridium difficile infection,EFO_0009130,http://www.ebi.ac.uk/efo/EFO_0009130
cellulitis,cellulitis,EFO_0003035,http://www.ebi.ac.uk/efo/EFO_0003035
cephalosporins,Cephalosporin Antibiotic,NCIT_C357,http://purl.obolibrary.org/obo/NCIT_C357
cholera,Cholera,NCIT_C157812,http://purl.obolibrary.org/obo/NCIT_C157812
cholesterolemia,Hypercholesterolemia,HP_0003124,http://purl.obolibrary.org/obo/HP_0003124
chorioamnionitis,chorioamnionitis,EFO_0009948,http://www.ebi.ac.uk/efo/EFO_0009948
cirrhosis,cirrhosis of liver,EFO_0001422,http://www.ebi.ac.uk/efo/EFO_0001422
CMV,cytomegalovirus infection,EFO_0001062,http://www.ebi.ac.uk/efo/EFO_0001062
coeliac,celiac disease,EFO_0001060,http://www.ebi.ac.uk/efo/EFO_0001060
control,Study Control,NCIT_C142703,http://purl.obolibrary.org/obo/NCIT_C142703
cough,Cough,HP_0012735,http://purl.obolibrary.org/obo/HP_0012735
CRC,colorectal cancer,EFO_0005842,http://www.ebi.ac.uk/efo/EFO_0005842
cystitis,cystitis,EFO_1000025,http://www.ebi.ac.uk/efo/EFO_1000025
donor,Donor,NCIT_C48284,http://purl.obolibrary.org/obo/NCIT_C48284
entamoeba_histolytica,Entamoeba histolytica,NCIT_C122297,http://purl.obolibrary.org/obo/NCIT_C122297
fatty_liver,Fatty Liver,OMIT_0006456,http://purl.obolibrary.org/obo/OMIT_0006456
fever,Fever,HP_0001945,http://purl.obolibrary.org/obo/HP_0001945
few_polyps,Polyps,OMIT_0012094,http://purl.obolibrary.org/obo/OMIT_0012094
first_episode_schizofrenia,"Schizophrenia,First episode (qualifier value)",NCIT_C3362;255217005,"http://purl.obolibrary.org/obo/NCIT_C3362,http://snomed.info/id/255217005"
