"study_name","curated_ontology_term","curated_ontology_term_id","curated_ontology_term_db"
"AsnicarF_2017","human gut microbiome","OHMI:0000020","OHMI"
"AsnicarF_2021","human gut microbiome","OHMI:0000020","OHMI"
"BackhedF_2015","human gut microbiome","OHMI:0000020","OHMI"
"BedarfJR_2017","Parkinson disease","MONDO:0005180","MONDO"
"Bengtsson-PalmeJ_2015","human gut microbiome","OHMI:0000020","OHMI"
"BritoIL_2016","human gut microbiome;Oral Microbiome","OHMI:0000020;NCIT:C125208","OHMI;NCIT"
"BrooksB_2017","premature birth","EFO:0003917","EFO"
"Castro-NallarE_2015","Schizophrenia","NCIT:C3362","NCIT"
"ChengpingW_2017","rheumatoid arthritis;ankylosing spondylitis","EFO:0000685;EFO:0003898","EFO;EFO"
"ChngKR_2016","Alzheimer's disease","EFO:0000249","EFO"
"ChuDM_2017","gestational diabetes;chorioamnionitis;preeclampsia","EFO:0004593;EFO:0009948;EFO:0000668","EFO;EFO;EFO"
"CosteaPI_2017","human gut microbiome","OHMI:0000020","OHMI"
"DavidLA_2015","acute diarrhea;Cholera","DOID:0050140;NCIT:C157812","DOID;NCIT"
"DeFilippisF_2019","Prevotella copri","NCBITaxon:165179","NCBITaxon"
"DhakanDB_2019","human gut microbiome","OHMI:0000020","OHMI"
"FengQ_2015","colorectal cancer;carcinoma;Adenoma","EFO:0005842;EFO:0000313;NCIT:C2855","EFO;EFO;NCIT"
"FerrettiP_2018","human gut microbiome","OHMI:0000020","OHMI"
"FrankelAE_2017","melanoma;Metastases status (attribute)","EFO:0000756;260874000","EFO;NA"
"GhensiP_2019","Peri-Implantitis;Mucositis","OMIT:0027030;NCIT:C115965","OMIT;NCIT"
"GopalakrishnanV_2018","melanoma;Metastases status (attribute)","EFO:0000756;260874000","EFO;NA"
"GuptaA_2019","colorectal cancer;adenocarcinoma","EFO:0005842;EFO:0000228","EFO;EFO"
"HallAB_2017","Inflammatory Bowel Disease","NCIT:C3138","NCIT"
"HanniganGD_2017","colorectal cancer;Adenoma","EFO:0005842;NCIT:C2855","EFO;NCIT"
"HansenLBS_2018","Intestinal Flora","NCIT:C93019","NCIT"
"Heitz-BuschartA_2016","Type 1 Diabetes Mellitus","NCIT:C2986","NCIT"
"HMP_2012","human microbiome","OHMI:0000002","OHMI"
"HMP_2019_ibdmdb","Inflammatory Bowel Disease","NCIT:C3138","NCIT"
"HMP_2019_t2d","abnormal glucose tolerance;Type 2 Diabetes Mellitus","EFO:0002546;NCIT:C26747","EFO;NCIT"
