"original_value","curated_ontology","curated_ontology_term_id","curated_ontology_term_db"
"""BRAIN, CEREBELLUM""","Cerebellum","NCIT:C12445","NCIT"
"""BRAIN, LEFT FRONTAL""","Left<;>Frontal Lobe","NCIT:C25229<;>NCIT:C12352","NCIT"
"""BRAIN, PARIETAL""","Parietal Lobe","NCIT:C12354","NCIT"
"""BRAIN, RIGHT FRONTAL""","Right<;>Frontal Lobe","NCIT:C25228<;>NCIT:C12352","NCIT"
"""BRAIN, RIGHT TEMPORAL""","Right<;>Temporal Lobe","NCIT:C25228<;>NCIT:C12353","NCIT"
"3RD VENTRICLE","Third Ventricle","NCIT:C12827","NCIT"
"4TH VENTRICLE","Fourth Ventricle","NCIT:C12828","NCIT"
"ABDOMEN","Abdomen","NCIT:C12664","NCIT"
"ABDOMEN, LEFT","Left<;>Abdomen","NCIT:C25229<;>NCIT:C12664","NCIT"
"ABDOMEN, PELVIS","Abdomen","NCIT:C12664","NCIT"
"ABDOMEN, PELVIS","Pelvis","NCIT:C12767","NCIT"
"ABDOMEN/DIAPHRAGM","Abdomen","NCIT:C12664","NCIT"
"ABDOMEN/DIAPHRAGM","Diaphragm","NCIT:C12702","NCIT"
"ABDOMEN/DIAPHRAM","Abdomen","NCIT:C12664","NCIT"
"ABDOMEN/DIAPHRAM","Diaphragm","NCIT:C12702","NCIT"
"ABDOMENDIAPHRAGM","Abdomen","NCIT:C12664","NCIT"
"ABDOMENDIAPHRAGM","Diaphragm","NCIT:C12702","NCIT"
"ABDOMINAL","Abdomen","NCIT:C12664","NCIT"
"ABDOMINAL TUMOR NODULES","Abdomen","NCIT:C12664","NCIT"
"ABDOMINAL WAL","Abdominal Wall","NCIT:C77608","NCIT"
"ABDOMINAL WALL","Abdominal Wall","NCIT:C77608","NCIT"
"ABDOMINAL WALL MASS","Abdominal Wall","NCIT:C77608","NCIT"
"ABDOMINAL WALL, RIGHT","Right<;>Abdominal Wall","NCIT:C25228<;>NCIT:C77608","NCIT"
"ABDONIMAL NODULE","Abdomen","NCIT:C12664","NCIT"
"ACETABULUM","Acetabulum","NCIT:C32042","NCIT"
"ADNEXA","Adnexa","NCIT:C137974","NCIT"
"ADRENAL","Adrenal Gland","NCIT:C12666","NCIT"
"ADRENAL GLAND","Adrenal Gland","NCIT:C12666","NCIT"
"ADRENAL GLAND, LEFT","Left<;>Adrenal Gland","NCIT:C25229<;>NCIT:C12666","NCIT"
"ALVEOLAR","Alveolar","NCIT:C14155","NCIT"
"ANTERIOR ABDOMINAL WALL","Anterior Abdominal Wall Muscle","NCIT:C52890","NCIT"
"ANTERIOR CHEST, SKIN METASTASIS","Metastatic Malignant Neoplasm in the Skin","NCIT:C5629","NCIT"
"ANTERIOR ENDOMETRIUM","Anterior Endometrium","NCIT:C156431","NCIT"
"ANTERIOR MEDIASTINUM","Anterior Mediastinum","NCIT:C32098","NCIT"
"ANTRUM","Antrum Pylori","NCIT:C12259","NCIT"
