study_id,study_design,target_phenotype,target_phenotype_term_id
acbc_mskcc_2015,cross-sectional observational;not case-control,Breast Adenoid Cystic Carcinoma,NCIT:C5130
acc_2019,cross-sectional observational;not case-control,Adenoid Cystic Carcinoma,NCIT:C2970
acc_tcga,meta-analysis;cross-sectional observational;not case-control,Adrenal Cortical Carcinoma,NCIT:C9325
acc_tcga_pan_can_atlas_2018,meta-analysis;cross-sectional observational;not case-control,Adrenal Cortical Carcinoma,NCIT:C9325
acyc_fmi_2014,cross-sectional observational;not case-control,Adenoid Cystic Carcinoma,NCIT:C2970
acyc_jhu_2016,case-control,Adenoid Cystic Carcinoma,NCIT:C2970
acyc_mda_2015,cross-sectional observational;not case-control,Adenoid Cystic Carcinoma,NCIT:C2970
acyc_mgh_2016,cross-sectional observational;not case-control,Adenoid Cystic Carcinoma,NCIT:C2970
acyc_mskcc_2013,case-control,Adenoid Cystic Carcinoma,NCIT:C2970
acyc_sanger_2013,cross-sectional observational;not case-control,Adenoid Cystic Carcinoma,NCIT:C2970
all_phase2_target_2018_pub,cross-sectional observational;not case-control,Pediatric;Acute Lymphoblastic Leukemia,NCIT:C39299;NCIT:C3167
all_stjude_2013,case-control,Hypodiploidy;Acute Lymphoblastic Leukemia,NCIT:C80337;NCIT:C3167
all_stjude_2015,case-control,Acute Lymphoblastic Leukemia;MLL Gene Rearrangement,NCIT:C3167;NCIT:C122623
all_stjude_2016,case-control,B Acute Lymphoblastic Leukemia,NCIT:C8644
aml_ohsu_2018,cross-sectional observational;not case-control,Acute Myeloid Leukemia,NCIT:C3171
aml_target_2018_pub,cross-sectional observational;not case-control,Pediatric;Acute Myeloid Leukemia,NCIT:C39299;NCIT:C3171
ampca_bcm_2016,cross-sectional observational;not case-control,Ampulla of Vater Carcinoma,NCIT:C3908
angs_painter_2020,cross-sectional observational;not case-control,Angiosarcoma,NCIT:C3088
angs_project_painter_2018,cross-sectional observational;not case-control,Angiosarcoma,NCIT:C3088
bcc_unige_2016,case-control,Basal Cell Carcinoma,NCIT:C156767
bfn_duke_nus_2015,cross-sectional observational;not case-control,Breast Fibroepithelial Neoplasm,NCIT:C40405
biliary_tract_summit_2022,case-control,Liver and Intrahepatic Bile Duct Carcinoma,NCIT:C7927
blca_bcan_hcrn_2022,cross-sectional observational;not case-control,Urothelial Carcinoma,NCIT:C4030
blca_bgi,case-control,Bladder Urothelial Carcinoma,NCIT:C39851
blca_cornell_2016,case-control,Urothelial Carcinoma,NCIT:C4030
blca_dfarber_mskcc_2014,case-control,Bladder Urothelial Carcinoma,NCIT:C39851
blca_msk_tcga_2020,case-control,Bladder Carcinoma,NCIT:C4912
blca_mskcc_solit_2012,cross-sectional observational;not case-control,Bladder Carcinoma,NCIT:C4912
blca_mskcc_solit_2014,cross-sectional observational;not case-control,Bladder Carcinoma,NCIT:C4912
blca_nmibc_2017,case-control,Non-Muscle Invasive Bladder Carcinoma,NCIT:C27474
blca_plasmacytoid_mskcc_2016,cross-sectional observational;not case-control,Bladder Carcinoma,NCIT:C4912
blca_tcga,cross-sectional observational;not case-control,Bladder Urothelial Carcinoma,NCIT:C39851
