original_values,standardized_values,standardized_ids
White;Not Hispanic or Latino<<>>American Indian or Alaska Native;White;Not Hispanic or Latino,American Indian or Alaska Native;White;Not Hispanic or Latino,NCIT:C41259;NCIT:C41261;NCIT:C41222
White;Not Hispanic or Latino<<>>American Indian or Alaska Native;White;Black;Not Hispanic or Latino,American Indian or Alaska Native;White;Black;Not Hispanic or Latino,NCIT:C41259;NCIT:C41261;NCIT:C128938;NCIT:C41222
African American;Black;Not Hispanic or Latino<<>>Black;Not Hispanic or Latino,African American;Black;Not Hispanic or Latino,NCIT:C128937;NCIT:C128938;NCIT:C41222
NA<<>>White;Not Hispanic or Latino<<>>White,White;Not Hispanic or Latino,NCIT:C41261;NCIT:C41222
White<<>>NA<<>>White;Not Hispanic or Latino,White;Not Hispanic or Latino,NCIT:C41261;NCIT:C41222
Black<<>>NA<<>>African American;Black<<>>African American;Black;Not Hispanic or Latino,African American;Black;Not Hispanic or Latino,NCIT:C128937;NCIT:C128938;NCIT:C41222
Black<<>>NA<<>>African American;Black,African American;Black,NCIT:C128937;NCIT:C128938
White;Not Hispanic or Latino<<>>White<<>>NA,White;Not Hispanic or Latino,NCIT:C41261;NCIT:C41222
Asian<<>>NA<<>>Asian;Not Hispanic or Latino,Asian;Not Hispanic or Latino,NCIT:C41260;NCIT:C41222
NA<<>>White<<>>White;Not Hispanic or Latino,White;Not Hispanic or Latino,NCIT:C41261;NCIT:C41222
White;Not Hispanic or Latino<<>>NA<<>>White,White;Not Hispanic or Latino,NCIT:C41261;NCIT:C41222
White<<>>White;Not Hispanic or Latino<<>>NA,White;Not Hispanic or Latino,NCIT:C41261;NCIT:C41222
Black;Not Hispanic or Latino<<>>NA<<>>Black<<>>African American;Black,African American;Black;Not Hispanic or Latino,NCIT:C128937;NCIT:C128938;NCIT:C41222
Asian;Not Hispanic or Latino<<>>Asian<<>>NA,Asian;Not Hispanic or Latino,NCIT:C41260;NCIT:C41222
NA<<>>African American;Black;Not Hispanic or Latino<<>>Black,African American;Black;Not Hispanic or Latino,NCIT:C128937;NCIT:C128938;NCIT:C41222
Asian;Not Hispanic or Latino<<>>NA<<>>Asian,Asian;Not Hispanic or Latino,NCIT:C41260;NCIT:C41222
