"original_value","label","obo_id"
"Adrenocortical Carcinoma","Adrenocortical carcinoma","HP:0006744"
"Skin Cancer, Non-Melanoma","Skin Carcinoma","NCIT:C4914"
"Ampullary Carcinoma","Ampulla of Vater Carcinoma","NCIT:C3908"
"Bladder Urothelial Carcinoma","Bladder Urothelial Carcinoma","NCIT:C39851"
"B-Lymphoblastic Leukemia/Lymphoma","B Lymphoblastic Leukemia/Lymphoma","NCIT:C8936"
"Adenoid Cystic Carcinoma","Adenoid Cystic Carcinoma","NCIT:C2970"
"Acute Lymphoid Leukemia","Acute Lymphoblastic Leukemia","NCIT:C3167"
"Angiosarcoma","Angiosarcoma","NCIT:C3088"
"Acute Myeloid Leukemia","Acute Myeloid Leukemia","NCIT:C3171"
"Benign Phyllodes Tumor of the Breast","Benign Breast Phyllodes Tumor","NCIT:C5196"
"Borderline Phyllodes Tumor of the Breast","Borderline Breast Phyllodes Tumor","NCIT:C5316"
"Malignant Phyllodes Tumor of the Breast","Malignant Breast Phyllodes Tumor","NCIT:C4504"
"Bladder/Urinary Tract",NA,NA
"Breast Invasive Ductal Carcinoma","invasive breast ductal carcinoma","EFO:0000186"
"Breast Mixed Ductal and Lobular Carcinoma","Breast Mixed Ductal and Lobular Carcinoma","NCIT:C5160"
"Breast","Breast","NCIT:C12971"
"Breast Invasive Mixed Mucinous Carcinoma","breast mucinous carcinoma","MONDO:0002707"
"Breast Invasive Lobular Carcinoma","invasive lobular carcinoma","EFO:0000553"
"Paget Disease of the Nipple","Paget disease of the nipple","MONDO:0015873"
"Adenoid Cystic Breast Cancer","Adenoid Cystic Breast Carcinoma","EFO:1000071"
"Invasive Breast Carcinoma","Invasive Breast Carcinoma","NCIT:C9245"
"Basal Cell Carcinoma","Basal Cell Carcinoma","NCIT:C156767"
NA,NA,NA
"Metaplastic Breast Cancer","metaplastic breast carcinoma","MONDO:0006043"
"Solid Papillary Carcinoma of the Breast","Breast Solid Papillary Carcinoma","NCIT:C6870"
"Breast Invasive Carcinoma, NOS",NA,NA
"Invasive Breast Cancer","Invasive Breast Carcinoma","NCIT:C9245"
"Infiltrating Ductal Carcinoma","invasive breast ductal carcinoma","EFO:0000186"
"Ductal Carcinoma In Situ (DCIS)","Breast Ductal Carcinoma In Situ","NCIT:C2924"
"Mucinous Carcinoma","mucinous carcinoma","EFO:0000197"
"Infiltrating Tubular Carcinoma",NA,NA
"Mixed Carcinoma","Mixed Carcinoma","NCIT:C165723"
"Infiltrating Lobular Carcinoma",NA,NA
"Medullary Breast Carcinoma","medullary breast carcinoma","EFO:0000580"
"Glioblastoma Multiforme","Glioblastoma multiforme","HP:0012174"
"Osteosarcoma","Osteosarcoma","NCIT:C9145"
"Prostate Adenocarcinoma","Prostate Adenocarcinoma","NCIT:C2919"
"Esophageal Squamous Cell Carcinoma","Esophageal Squamous Cell Carcinoma","NCIT:C4024"
"Ovarian Carcinosarcoma/Malignant Mixed Mesodermal Tumor","Ovarian Carcinosarcoma","EFO:1000412"
"Acute Undifferentiated Leukemia","Acute Undifferentiated Leukemia","NCIT:C9298"
"Renal Clear Cell Carcinoma","Clear Cell Renal Cell Carcinoma","NCIT:C4033"
"Poorly Differentiated Thyroid Cancer","Poorly Differentiated Thyroid Gland Carcinoma","EFO:1000489"
"Cutaneous Melanoma","Cutaneous Melanoma","NCIT:C3510"
"Embryonal Rhabdomyosarcoma","Embryonal Rhabdomyosarcoma","NCIT:C8971"
"Mixed Cancer Types",NA,NA
"Diffuse Large B-Cell Lymphoma, NOS",NA,NA
"Non-Small Cell Lung Cancer","Non-Small Cell Lung Cancer Pathway","NCIT:C91445"
"Ewing Sarcoma","Ewing Sarcoma","NCIT:C4817"
"Pleural Mesothelioma, Epithelioid Type",NA,NA
"Hepatocellular Carcinoma","Hepatocellular Carcinoma","NCIT:C3099"
"Plasma Cell Myeloma","Plasma Cell Myeloma","NCIT:C3242"
"Endometrial Carcinoma","Endometrial Carcinoma","NCIT:C7558"
